there are : 6293 values left after deleting 100, and 0s
there were: 14611 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 633 values
		100.000% NotChainSuccession(Assess loan risk,  Send home insurance quote)                                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check  application  form completeness] => {
		100.000% ChainResponse(Check  application  form completeness,  Appraise property)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check  application  form completeness,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check  application  form completeness,  Prepare acceptance pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check  application  form completeness,  Send home insurance quote)                    conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check  application  form completeness,  Send home insurance quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check  application  form completeness,  Send home insurance quote)                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check  application  form completeness,  Verify repayment agreement)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check credit history] => {
		100.000% RespondedExistence(Check credit history,  Send home insurance quote)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check credit history,  Send home insurance quote)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check credit history,  Send home insurance quote)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Send home insurance quote)                                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check if home insurance quote is requested] => {
		100.000% Participation(Check if home insurance quote is requested)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check if home insurance quote is requested,  Send home insurance quote)               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check if home insurance quote is requested,  Send home insurance quote)                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check if home insurance quote is requested,  Send home insurance quote)                conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Check if home insurance quote is requested,  Send home insurance quote)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application received] => {
		100.000% RespondedExistence(Loan  application received,  Send home insurance quote)                               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan  application received,  Send home insurance quote)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan  application received,  Send home insurance quote)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Send home insurance quote)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan application rejected] => {
		100.000% NotChainSuccession(Loan application rejected,  Send home insurance quote)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Send home insurance quote)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Send home insurance quote)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare acceptance pack] => {
		100.000% Participation(Prepare acceptance pack)                                                                   conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Prepare acceptance pack,  Send home insurance quote)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Prepare acceptance pack,  Send home insurance quote)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Prepare acceptance pack,  Send home insurance quote)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Send home insurance quote)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive updated application] => {
		100.000% NotChainSuccession(Receive updated application,  Send home insurance quote)                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject application] => {
		100.000% NotChainSuccession(Reject application,  Send home insurance quote)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Send home insurance quote)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Send home insurance quote)                                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return application back to applicant] => {
		100.000% NotChainSuccession(Return application back to applicant,  Send home insurance quote)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send home insurance quote] => {
		100.000% AtMostOne(Send home insurance quote)                                                                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send home insurance quote,  Appraise property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Appraise property)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Appraise property)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send home insurance quote,  Assess loan risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Assess loan risk)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Assess loan risk)                                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send home insurance quote,  Check  application  form completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Check  application  form completeness)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Check  application  form completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send home insurance quote,  Check credit history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Check credit history)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Check credit history)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send home insurance quote,  Check if home insurance quote is requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Check if home insurance quote is requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Check if home insurance quote is requested)                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send home insurance quote,  Loan  application received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Loan  application received)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Loan  application received)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Loan application rejected)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Loan application rejected)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send home insurance quote,  Loan application rejected)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send home insurance quote,  Prepare acceptance pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Prepare acceptance pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Prepare acceptance pack)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Receive updated application)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Receive updated application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Reject application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Reject application)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send home insurance quote,  Reject application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send home insurance quote,  Return application back to applicant)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send home insurance quote,  Return application back to applicant)                          conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Send home insurance quote,  Verify repayment agreement)                               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Send home insurance quote,  Verify repayment agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Send home insurance quote,  Verify repayment agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Send home insurance quote,  Verify repayment agreement)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify repayment agreement] => {
		100.000% Participation(Verify repayment agreement)                                                                conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify repayment agreement,  Send home insurance quote)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify repayment agreement,  Send home insurance quote)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Send home insurance quote)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';80;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';80;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS12_ABRUPTO\graphs\drift_plots\constraints_in_clusters\constraints_pruned\23LS12_ABRUPTO_100_50_ward_euclidean_300_distance.csv...

	[ Added_Activity] => {
		100.000% ChainPrecedence(Check_credit_history,  Added_Activity)                                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Appraise_property] => {
		
	}

	[ Assess_eligibility] => {
		100.000% ChainPrecedence(Appraise_property,  Assess_eligibility)                                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess_loan_risk] => {
		100.000% ChainPrecedence(Appraise_property,  Assess_loan_risk)                                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check__application__form_completeness] => {
		
	}

	[ Check_credit_history] => {
		
	}

	[ Check_if_home_insurance_quote_is_requested] => {
		
	}

	[ Loan__application_received] => {
		
	}

	[ Prepare_acceptance_pack] => {
		
	}

	[ Receive_updated_application] => {
		
	}

	[ Return_application_back_to_applicant] => {
		
	}

	[ Verify_repayment_agreement] => {
		
	}

	[Added_Activity] => {
		100.000% NotChainSuccession(Added_Activity,  Appraise_property)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Added_Activity,  Assess_eligibility)                                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Appraise_property] => {
		100.000% AlternateSuccession(Appraise_property,  Assess_eligibility)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Appraise_property,  Assess_loan_risk)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Appraise_property,  Assess_loan_risk)                                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_eligibility] => {
		100.000% CoExistence(Assess_eligibility,  Check_if_home_insurance_quote_is_requested)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Check_if_home_insurance_quote_is_requested)                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Check_if_home_insurance_quote_is_requested)                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Prepare_acceptance_pack)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Prepare_acceptance_pack)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Prepare_acceptance_pack)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Assess_eligibility,  Prepare_acceptance_pack)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Receive_updated_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Return_application_back_to_applicant)                               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess_eligibility,  Verify_repayment_agreement)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess_eligibility,  Verify_repayment_agreement)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess_eligibility,  Verify_repayment_agreement)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess_loan_risk] => {
		100.000% AlternateSuccession(Assess_loan_risk,  Assess_eligibility)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess_loan_risk,  Check_credit_history)                                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check__application__form_completeness] => {
		100.000% CoExistence(Check__application__form_completeness,  Check_if_home_insurance_quote_is_requested)      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Check_if_home_insurance_quote_is_requested)       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Prepare_acceptance_pack)                         conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Prepare_acceptance_pack)                          conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Receive_updated_application)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Receive_updated_application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check__application__form_completeness,  Receive_updated_application)             conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Return_application_back_to_applicant)            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Return_application_back_to_applicant)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check__application__form_completeness,  Return_application_back_to_applicant)    conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Check__application__form_completeness,  Return_application_back_to_applicant)        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check__application__form_completeness,  Verify_repayment_agreement)                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check__application__form_completeness,  Verify_repayment_agreement)                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_credit_history] => {
		100.000% ChainSuccession(Check_credit_history,  Added_Activity)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Check_credit_history,  Added_Activity)                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Check_credit_history,  Assess_eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check_if_home_insurance_quote_is_requested] => {
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Assess_eligibility)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Check__application__form_completeness)      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Check_if_home_insurance_quote_is_requested,  Loan__application_received)                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_received] => {
		100.000% AlternateSuccession(Loan__application_received,  Added_Activity)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Appraise_property)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Assess_loan_risk)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_received,  Check__application__form_completeness)               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Check_credit_history)                               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Check_if_home_insurance_quote_is_requested)                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Check_if_home_insurance_quote_is_requested)                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Check_if_home_insurance_quote_is_requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Prepare_acceptance_pack)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Prepare_acceptance_pack)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Prepare_acceptance_pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Receive_updated_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Receive_updated_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Return_application_back_to_applicant)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Return_application_back_to_applicant)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan__application_received,  Verify_repayment_agreement)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Loan__application_received,  Verify_repayment_agreement)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Loan__application_received,  Verify_repayment_agreement)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare_acceptance_pack] => {
		100.000% CoExistence(Prepare_acceptance_pack,  Assess_eligibility)                                            conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Check__application__form_completeness)                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Prepare_acceptance_pack,  Loan__application_received)                                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive_updated_application] => {
		100.000% AtMostOne(Receive_updated_application)                                                               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Assess_eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Assess_eligibility)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Check__application__form_completeness)                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Receive_updated_application,  Check__application__form_completeness)                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Receive_updated_application,  Check__application__form_completeness)             conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Receive_updated_application,  Check__application__form_completeness)                 conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Receive_updated_application,  Loan__application_received)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return_application_back_to_applicant] => {
		100.000% AtMostOne(Return_application_back_to_applicant)                                                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Assess_eligibility)                               conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Assess_eligibility)                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Check__application__form_completeness)            conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Return_application_back_to_applicant,  Check__application__form_completeness)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Return_application_back_to_applicant,  Check__application__form_completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Return_application_back_to_applicant,  Loan__application_received)                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify_repayment_agreement] => {
		100.000% CoExistence(Verify_repayment_agreement,  Assess_eligibility)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Check__application__form_completeness)                      conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Verify_repayment_agreement,  Loan__application_received)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';77;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';77;0;1
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS12_ABRUPTO\graphs\drift_plots\constraints_in_clusters\constraints_pruned\24LS12_ABRUPTO_100_50_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		
	}

	[ Approve application] => {
		100.000% Precedence(Assess eligibility,  Approve application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Approve application)                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Cancel application] => {
		100.000% Precedence(Assess eligibility,  Cancel application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Cancel application)                            conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check  application  form completeness] => {
		
	}

	[ Check credit history] => {
		
	}

	[ Check if home insurance quote is requested] => {
		100.000% Precedence(Assess eligibility,  Check if home insurance quote is requested)             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application approved] => {
		100.000% Precedence(Assess eligibility,  Loan  application approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Loan  application approved)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application canceled] => {
		100.000% Precedence(Assess eligibility,  Loan  application canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Loan  application canceled)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application received] => {
		
	}

	[ Loan application rejected] => {
		100.000% Precedence(Assess eligibility,  Loan application rejected)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Loan application rejected)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Prepare acceptance pack] => {
		100.000% Precedence(Assess eligibility,  Prepare acceptance pack)                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Prepare acceptance pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Assess eligibility,  Prepare acceptance pack)                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Reject application] => {
		100.000% Precedence(Assess eligibility,  Reject application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Reject application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Assess eligibility,  Reject application)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Send acceptance pack] => {
		100.000% Precedence(Assess eligibility,  Send acceptance pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Send acceptance pack)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Send home insurance quote] => {
		100.000% Precedence(Assess eligibility,  Send home insurance quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Send home insurance quote)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Verify repayment agreement] => {
		100.000% Precedence(Assess eligibility,  Verify repayment agreement)                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Assess eligibility,  Verify repayment agreement)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Appraise property] => {
		100.000% CoExistence(Appraise property,  Assess eligibility)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Appraise property,  Assess eligibility)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise property,  Assess eligibility)                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Appraise property,  Assess eligibility)                              conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Appraise property,  Assess eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Appraise property,  Assess eligibility)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess eligibility] => {
		100.000% AtMostOne(Assess eligibility)                                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Participation(Assess eligibility)                                                       conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess eligibility,  Appraise property)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess eligibility,  Appraise property)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Appraise property)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Appraise property)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess eligibility,  Assess loan risk)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess eligibility,  Assess loan risk)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Assess loan risk)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Assess loan risk)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess eligibility,  Check  application  form completeness)                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess eligibility,  Check  application  form completeness)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Check  application  form completeness)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Check  application  form completeness)               conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess eligibility,  Check credit history)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess eligibility,  Check credit history)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Check credit history)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Check credit history)                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Assess eligibility,  Loan  application received)                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess eligibility,  Loan  application received)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Loan  application received)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Loan  application received)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess loan risk] => {
		100.000% CoExistence(Assess loan risk,  Assess eligibility)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Assess loan risk,  Assess eligibility)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Assess loan risk,  Assess eligibility)                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess loan risk,  Assess eligibility)                               conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess loan risk,  Assess eligibility)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess loan risk,  Assess eligibility)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check  application  form completeness] => {
		100.000% CoExistence(Check  application  form completeness,  Assess eligibility)                 conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Check  application  form completeness,  Assess eligibility)                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check  application  form completeness,  Assess eligibility)          conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check  application  form completeness,  Assess eligibility)                    conf.:   1.000;  int'f:   1.000; 
