there are : 2281 values left after deleting 100, and 0s
there were: 2268 vectors with zeros removed
there were: 315 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 416 values
		100.000% NotChainSuccession(Assess eligibility,  Loan application rejected)                            conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess eligibility,  Reject application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess eligibility,  Reject application)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess eligibility,  Reject application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Assess eligibility,  Reject application)                                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess loan risk] => {
		100.000% RespondedExistence(Assess loan risk,  Loan application rejected)                              conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess loan risk,  Loan application rejected)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess loan risk,  Loan application rejected)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Loan application rejected)                              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess loan risk,  Reject application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Assess loan risk,  Reject application)                                               conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Assess loan risk,  Reject application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Reject application)                                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check  application  form completeness] => {
		100.000% RespondedExistence(Check  application  form completeness,  Loan application rejected)         conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check  application  form completeness,  Loan application rejected)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check  application  form completeness,  Loan application rejected)         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check  application  form completeness,  Reject application)                conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check  application  form completeness,  Reject application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check  application  form completeness,  Reject application)                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check credit history] => {
		100.000% RespondedExistence(Check credit history,  Loan application rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check credit history,  Loan application rejected)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check credit history,  Loan application rejected)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Loan application rejected)                          conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Check credit history,  Reject application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Check credit history,  Reject application)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Check credit history,  Reject application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Reject application)                                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check if home insurance quote is requested] => {
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Loan application rejected)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Loan application rejected)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Loan application rejected)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check if home insurance quote is requested,  Reject application)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check if home insurance quote is requested,  Reject application)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check if home insurance quote is requested,  Reject application)               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application received] => {
		100.000% RespondedExistence(Loan  application received,  Loan application rejected)                    conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan  application received,  Loan application rejected)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan  application received,  Loan application rejected)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Loan application rejected)                    conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan  application received,  Reject application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Loan  application received,  Reject application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Loan  application received,  Reject application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Reject application)                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan application rejected] => {
		100.000% AtMostOne(Loan application rejected)                                                          conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan application rejected,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Appraise property)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan application rejected,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Assess eligibility)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan application rejected,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Assess loan risk)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan application rejected,  Check  application  form completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Check  application  form completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check  application  form completeness)              conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan application rejected,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check credit history)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Check if home insurance quote is requested)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Check if home insurance quote is requested)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Check if home insurance quote is requested)        conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan application rejected,  Loan  application received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Loan  application received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Loan  application received)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Prepare acceptance pack)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Prepare acceptance pack)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Prepare acceptance pack)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Receive updated application)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Receive updated application)                        conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Loan application rejected,  Reject application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Loan application rejected,  Reject application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Reject application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Reject application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Return application back to applicant)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Return application back to applicant)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan application rejected,  Verify repayment agreement)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan application rejected,  Verify repayment agreement)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan application rejected,  Verify repayment agreement)                        conf.:   1.000;  int'f:   1.000; 
		
	}

	[Prepare acceptance pack] => {
		100.000% NotChainSuccession(Prepare acceptance pack,  Loan application rejected)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Loan application rejected)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Loan application rejected)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Prepare acceptance pack,  Reject application)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Prepare acceptance pack,  Reject application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Prepare acceptance pack,  Reject application)                                  conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive updated application] => {
		100.000% NotChainSuccession(Receive updated application,  Loan application rejected)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive updated application,  Reject application)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject application] => {
		100.000% AtMostOne(Reject application)                                                                 conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Reject application,  Appraise property)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Appraise property)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Appraise property)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Reject application,  Assess eligibility)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Assess eligibility)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Assess eligibility)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Reject application,  Assess loan risk)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Assess loan risk)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Assess loan risk)                                          conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Reject application,  Check  application  form completeness)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Check  application  form completeness)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Check  application  form completeness)                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Reject application,  Check credit history)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Check credit history)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Check credit history)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Check if home insurance quote is requested)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Check if home insurance quote is requested)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Check if home insurance quote is requested)               conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Reject application,  Loan  application received)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Loan  application received)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Loan  application received)                                conf.:   1.000;  int'f:   1.000; 
		100.000% CoExistence(Reject application,  Loan application rejected)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% Succession(Reject application,  Loan application rejected)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Reject application,  Loan application rejected)                           conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Reject application,  Loan application rejected)                               conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Reject application,  Loan application rejected)                            conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Reject application,  Loan application rejected)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Reject application,  Loan application rejected)                             conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Reject application,  Loan application rejected)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Prepare acceptance pack)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Prepare acceptance pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Prepare acceptance pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Receive updated application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Receive updated application)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Return application back to applicant)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Return application back to applicant)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject application,  Verify repayment agreement)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject application,  Verify repayment agreement)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject application,  Verify repayment agreement)                               conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return application back to applicant] => {
		100.000% NotChainSuccession(Return application back to applicant,  Loan application rejected)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return application back to applicant,  Reject application)                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify repayment agreement] => {
		100.000% NotChainSuccession(Verify repayment agreement,  Loan application rejected)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Loan application rejected)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Loan application rejected)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify repayment agreement,  Reject application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Verify repayment agreement,  Reject application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Verify repayment agreement,  Reject application)                               conf.:   1.000;  int'f:   1.000; 
		
	}

sorted: 137 out of: 163
sorted: 138 out of: 163
sorted: 139 out of: 163
sorted: 140 out of: 163
sorted: 141 out of: 163
sorted: 142 out of: 163
sorted: 143 out of: 163
sorted: 144 out of: 163
sorted: 145 out of: 163
sorted: 146 out of: 163
sorted: 147 out of: 163
sorted: 148 out of: 163
sorted: 149 out of: 163
sorted: 150 out of: 163
sorted: 151 out of: 163
sorted: 152 out of: 163
sorted: 153 out of: 163
sorted: 154 out of: 163
sorted: 155 out of: 163
sorted: 156 out of: 163
sorted: 157 out of: 163
sorted: 158 out of: 163
sorted: 159 out of: 163
sorted: 160 out of: 163
sorted: 161 out of: 163
sorted: 162 out of: 163
sorted: 163 out of: 163
Cluster size: 163
there were : 147 values
sorted: 1 out of: 147
sorted: 2 out of: 147
sorted: 3 out of: 147
sorted: 4 out of: 147
sorted: 5 out of: 147
sorted: 6 out of: 147
sorted: 7 out of: 147
sorted: 8 out of: 147
sorted: 9 out of: 147
sorted: 10 out of: 147
sorted: 11 out of: 147
sorted: 12 out of: 147
sorted: 13 out of: 147
sorted: 14 out of: 147
sorted: 15 out of: 147
sorted: 16 out of: 147
sorted: 17 out of: 147
sorted: 18 out of: 147
sorted: 19 out of: 147
sorted: 20 out of: 147
sorted: 21 out of: 147
sorted: 22 out of: 147
sorted: 23 out of: 147
sorted: 24 out of: 147
sorted: 25 out of: 147
sorted: 26 out of: 147
sorted: 27 out of: 147
sorted: 28 out of: 147
sorted: 29 out of: 147
sorted: 30 out of: 147
sorted: 31 out of: 147
sorted: 32 out of: 147
sorted: 33 out of: 147
sorted: 34 out of: 147
sorted: 35 out of: 147
sorted: 36 out of: 147
sorted: 37 out of: 147
sorted: 38 out of: 147
sorted: 39 out of: 147
sorted: 40 out of: 147
sorted: 41 out of: 147
sorted: 42 out of: 147
sorted: 43 out of: 147
sorted: 44 out of: 147
sorted: 45 out of: 147
sorted: 46 out of: 147
sorted: 47 out of: 147
sorted: 48 out of: 147
sorted: 49 out of: 147
sorted: 50 out of: 147
sorted: 51 out of: 147
sorted: 52 out of: 147
sorted: 53 out of: 147
sorted: 54 out of: 147
sorted: 55 out of: 147
sorted: 56 out of: 147
sorted: 57 out of: 147
sorted: 58 out of: 147
sorted: 59 out of: 147
sorted: 60 out of: 147
sorted: 61 out of: 147
sorted: 62 out of: 147
sorted: 63 out of: 147
sorted: 64 out of: 147
sorted: 65 out of: 147
sorted: 66 out of: 147
sorted: 67 out of: 147
sorted: 68 out of: 147
sorted: 69 out of: 147
sorted: 70 out of: 147
sorted: 71 out of: 147
sorted: 72 out of: 147
sorted: 73 out of: 147
sorted: 74 out of: 147
sorted: 75 out of: 147
sorted: 76 out of: 147
sorted: 77 out of: 147
sorted: 78 out of: 147
sorted: 79 out of: 147
sorted: 80 out of: 147
sorted: 81 out of: 147
sorted: 82 out of: 147
sorted: 83 out of: 147
sorted: 84 out of: 147
sorted: 85 out of: 147
sorted: 86 out of: 147
sorted: 87 out of: 147
sorted: 88 out of: 147
sorted: 89 out of: 147
sorted: 90 out of: 147
sorted: 91 out of: 147
sorted: 92 out of: 147
sorted: 93 out of: 147
sorted: 94 out of: 147
sorted: 95 out of: 147
sorted: 96 out of: 147
sorted: 97 out of: 147
sorted: 98 out of: 147
sorted: 99 out of: 147
sorted: 100 out of: 147
sorted: 101 out of: 147
sorted: 102 out of: 147
sorted: 103 out of: 147
sorted: 104 out of: 147
sorted: 105 out of: 147
sorted: 106 out of: 147
sorted: 107 out of: 147
sorted: 108 out of: 147
sorted: 109 out of: 147
sorted: 110 out of: 147
sorted: 111 out of: 147
sorted: 112 out of: 147
sorted: 113 out of: 147
sorted: 114 out of: 147
sorted: 115 out of: 147
sorted: 116 out of: 147
sorted: 117 out of: 147
sorted: 118 out of: 147
sorted: 119 out of: 147
sorted: 120 out of: 147
sorted: 121 out of: 147
sorted: 122 out of: 147
sorted: 123 out of: 147
sorted: 124 out of: 147
sorted: 125 out of: 147
sorted: 126 out of: 147
sorted: 127 out of: 147
sorted: 128 out of: 147
sorted: 129 out of: 147
sorted: 130 out of: 147
sorted: 131 out of: 147
sorted: 132 out of: 147
sorted: 133 out of: 147
sorted: 134 out of: 147
sorted: 135 out of: 147
sorted: 136 out of: 147
sorted: 137 out of: 147
sorted: 138 out of: 147
sorted: 139 out of: 147
sorted: 140 out of: 147
sorted: 141 out of: 147
sorted: 142 out of: 147
sorted: 143 out of: 147
sorted: 144 out of: 147
sorted: 145 out of: 147
sorted: 146 out of: 147
sorted: 147 out of: 147
Cluster size: 147
there were : 125 values
sorted: 1 out of: 125
sorted: 2 out of: 125
sorted: 3 out of: 125
sorted: 4 out of: 125
sorted: 5 out of: 125
sorted: 6 out of: 125
sorted: 7 out of: 125
sorted: 8 out of: 125
sorted: 9 out of: 125
sorted: 10 out of: 125
sorted: 11 out of: 125
sorted: 12 out of: 125
sorted: 13 out of: 125
sorted: 14 out of: 125
sorted: 15 out of: 125
sorted: 16 out of: 125
sorted: 17 out of: 125
sorted: 18 out of: 125
sorted: 19 out of: 125
sorted: 20 out of: 125
sorted: 21 out of: 125
sorted: 22 out of: 125
sorted: 23 out of: 125
sorted: 24 out of: 125
sorted: 25 out of: 125
sorted: 26 out of: 125
sorted: 27 out of: 125
sorted: 28 out of: 125
sorted: 29 out of: 125
sorted: 30 out of: 125
sorted: 31 out of: 125
sorted: 32 out of: 125
sorted: 33 out of: 125
sorted: 34 out of: 125
sorted: 35 out of: 125
sorted: 36 out of: 125
sorted: 37 out of: 125
sorted: 38 out of: 125
sorted: 39 out of: 125
sorted: 40 out of: 125
sorted: 41 out of: 125
sorted: 42 out of: 125
sorted: 43 out of: 125
sorted: 44 out of: 125
sorted: 45 out of: 125
sorted: 46 out of: 125
sorted: 47 out of: 125
sorted: 48 out of: 125
sorted: 49 out of: 125
sorted: 50 out of: 125
sorted: 51 out of: 125
sorted: 52 out of: 125
sorted: 53 out of: 125
sorted: 54 out of: 125
sorted: 55 out of: 125
sorted: 56 out of: 125
sorted: 57 out of: 125
sorted: 58 out of: 125
sorted: 59 out of: 125
sorted: 60 out of: 125
sorted: 61 out of: 125
sorted: 62 out of: 125
sorted: 63 out of: 125
sorted: 64 out of: 125
sorted: 65 out of: 125
sorted: 66 out of: 125
sorted: 67 out of: 125
sorted: 68 out of: 125
sorted: 69 out of: 125
sorted: 70 out of: 125
sorted: 71 out of: 125
sorted: 72 out of: 125
sorted: 73 out of: 125
sorted: 74 out of: 125
sorted: 75 out of: 125
sorted: 76 out of: 125
sorted: 77 out of: 125
sorted: 78 out of: 125
sorted: 79 out of: 125
sorted: 80 out of: 125
sorted: 81 out of: 125
sorted: 82 out of: 125
sorted: 83 out of: 125
sorted: 84 out of: 125
sorted: 85 out of: 125
sorted: 86 out of: 125
sorted: 87 out of: 125
sorted: 88 out of: 125
sorted: 89 out of: 125
sorted: 90 out of: 125
sorted: 91 out of: 125
sorted: 92 out of: 125
sorted: 93 out of: 125
sorted: 94 out of: 125
sorted: 95 out of: 125
sorted: 96 out of: 125
sorted: 97 out of: 125
sorted: 98 out of: 125
sorted: 99 out of: 125
sorted: 100 out of: 125
sorted: 101 out of: 125
sorted: 102 out of: 125
sorted: 103 out of: 125
sorted: 104 out of: 125
sorted: 105 out of: 125
sorted: 106 out of: 125
sorted: 107 out of: 125
sorted: 108 out of: 125
sorted: 109 out of: 125
sorted: 110 out of: 125
sorted: 111 out of: 125
sorted: 112 out of: 125
sorted: 113 out of: 125
sorted: 114 out of: 125
sorted: 115 out of: 125
sorted: 116 out of: 125
sorted: 117 out of: 125
sorted: 118 out of: 125
sorted: 119 out of: 125
sorted: 120 out of: 125
sorted: 121 out of: 125
sorted: 122 out of: 125
sorted: 123 out of: 125
sorted: 124 out of: 125
sorted: 125 out of: 125
Cluster size: 125
there were : 92 values
sorted: 1 out of: 92
sorted: 2 out of: 92
sorted: 3 out of: 92
sorted: 4 out of: 92
sorted: 5 out of: 92
sorted: 6 out of: 92
sorted: 7 out of: 92
sorted: 8 out of: 92
sorted: 9 out of: 92
sorted: 10 out of: 92
sorted: 11 out of: 92
sorted: 12 out of: 92
sorted: 13 out of: 92
sorted: 14 out of: 92
sorted: 15 out of: 92
sorted: 16 out of: 92
sorted: 17 out of: 92
sorted: 18 out of: 92
sorted: 19 out of: 92
sorted: 20 out of: 92
sorted: 21 out of: 92
sorted: 22 out of: 92
sorted: 23 out of: 92
sorted: 24 out of: 92
sorted: 25 out of: 92
sorted: 26 out of: 92
sorted: 27 out of: 92
sorted: 28 out of: 92
sorted: 29 out of: 92
sorted: 30 out of: 92
sorted: 31 out of: 92
sorted: 32 out of: 92
sorted: 33 out of: 92
sorted: 34 out of: 92
sorted: 35 out of: 92
INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';125;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';125;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS4_RECORRENTE\graphs\drift_plots\constraints_in_clusters\constraints_pruned\7LS4_RECORRENTE_100_50_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		100.000% ChainPrecedence(Check  application  form completeness,  Appraise property)                          conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Check credit history,  Appraise property)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Check credit history,  Appraise property)                                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Check  application  form completeness] => {
		100.000% AlternatePrecedence(Loan  application received,  Check  application  form completeness)             conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Loan  application received,  Check  application  form completeness)                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Check credit history] => {
		100.000% Precedence(Appraise property,  Check credit history)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Appraise property,  Check credit history)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Appraise property,  Check credit history)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Check  application  form completeness,  Check credit history)                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Loan  application received] => {
		
	}

	[ Receive updated application] => {
		100.000% AlternatePrecedence(Loan  application received,  Receive updated application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% Precedence(Return application back to applicant,  Receive updated application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% AlternatePrecedence(Return application back to applicant,  Receive updated application)             conf.:   1.000;  int'f:   1.000; 
		100.000% ChainPrecedence(Return application back to applicant,  Receive updated application)                 conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Return application back to applicant] => {
		100.000% AlternatePrecedence(Loan  application received,  Return application back to applicant)              conf.:   1.000;  int'f:   1.000; 
		
	}

	[ Verify repayment agreement] => {
		
	}

	[Appraise property] => {
		100.000% Succession(Appraise property,  Check credit history)                                                conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateSuccession(Appraise property,  Check credit history)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% ChainSuccession(Appraise property,  Check credit history)                                           conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Appraise property,  Check credit history)                                                  conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Appraise property,  Check credit history)                                         conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Appraise property,  Check credit history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Check credit history)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Check credit history)                                             conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Appraise property,  Receive updated application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Receive updated application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Receive updated application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Appraise property,  Return application back to applicant)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Return application back to applicant)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Return application back to applicant)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess eligibility] => {
		100.000% RespondedExistence(Assess eligibility,  Receive updated application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Receive updated application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Receive updated application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Assess eligibility,  Return application back to applicant)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Return application back to applicant)                       conf.:   1.000;  int'f:   1.000; 
