there are : 7730 values left after deleting 100, and 0s
there were: 13174 vectors with zeros removed
there were: 0 vectors with hundreds removed
there were: 0 vectors with non changing values removed
there were : 485 values
		100.000% NotChainSuccession(Prepare_acceptance_pack,  Loan__application_approved)                       conf.:   1.000;  int'f:   1.000; 
		
	}

	[Receive_updated_application] => {
		100.000% NotChainSuccession(Receive_updated_application,  Approve_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Receive_updated_application,  Loan__application_approved)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Reject_application] => {
		100.000% NotChainSuccession(Reject_application,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Approve_application)                                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Approve_application)                                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Reject_application,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Reject_application,  Loan__application_approved)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Reject_application,  Loan__application_approved)                                conf.:   1.000;  int'f:   1.000; 
		
	}

	[Return_application_back_to_applicant] => {
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Approve_application)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Return_application_back_to_applicant,  Loan__application_approved)          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_acceptance_pack] => {
		100.000% NotChainSuccession(Send_acceptance_pack,  Approve_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_acceptance_pack,  Loan__application_approved)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_home_insurance_quote] => {
		100.000% NotChainSuccession(Send_home_insurance_quote,  Approve_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_home_insurance_quote,  Loan__application_approved)                     conf.:   1.000;  int'f:   1.000; 
		
	}

	[Verify_repayment_agreement] => {
		100.000% RespondedExistence(Verify_repayment_agreement,  Approve_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Verify_repayment_agreement,  Approve_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Verify_repayment_agreement,  Approve_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% ChainResponse(Verify_repayment_agreement,  Approve_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% RespondedExistence(Verify_repayment_agreement,  Loan__application_approved)                    conf.:   1.000;  int'f:   1.000; 
		100.000% Response(Verify_repayment_agreement,  Loan__application_approved)                              conf.:   1.000;  int'f:   1.000; 
		100.000% AlternateResponse(Verify_repayment_agreement,  Loan__application_approved)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Verify_repayment_agreement,  Loan__application_approved)                    conf.:   1.000;  int'f:   1.000; 
		
	}

INFO [main] core.MinerFulQueryingCore (massageConstraints:50) - Post-processing the discovered model...
INFO [main] core.MinerFulQueryingCore (markConstraintsBelowThresholds:70) - Pruning constraints below thresholds...
INFO [main] pruning.ThresholdsMarker (printComputationStats:88) - 

Thresholds-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'Th-check';216;0;0
INFO [main] core.MinerFulQueryingCore (markRedundancyBySubsumptionHierarchy:124) - Pruning redundancy, on the basis of hierarchy subsumption...
INFO [main] lang.String (info:141) - 

Subsumption-hierarchy-based pruning: 
'Operation code';'Input constraints';'Marked constraints';'Time'
'SH-check';216;0;0
INFO [main] minerful.MinerFulOutputManagementLauncher (info:141) - Saving discovered constraints in CSV format as C:\Users\raduy\Process-Drift-Visualization-With-Declare\data\data_results_final\LS9_GRADUAL\graphs\drift_plots\constraints_in_clusters\constraints_pruned\19LS9_GRADUAL_100_50_ward_euclidean_300_distance.csv...

	[ Appraise property] => {
		
	}

	[ Approve_application] => {
		
	}

	[ Assess eligibility] => {
		
	}

	[ Assess loan risk] => {
		
	}

	[ Cancel_application] => {
		
	}

	[ Check  application  form completeness] => {
		
	}

	[ Check credit history] => {
		
	}

	[ Loan  application received] => {
		
	}

	[ Loan__application_approved] => {
		
	}

	[ Loan__application_canceled] => {
		
	}

	[ Send_acceptance_pack] => {
		
	}

	[ Send_home_insurance_quote] => {
		
	}

	[Appraise property] => {
		100.000% NotChainSuccession(Appraise property,  Approve_application)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Cancel_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Cancel_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Loan__application_approved)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Loan__application_canceled)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Loan__application_canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Loan__application_canceled)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Send_acceptance_pack)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Send_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Send_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Appraise property,  Send_home_insurance_quote)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Appraise property,  Send_home_insurance_quote)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Appraise property,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		
	}

	[Approve_application] => {
		100.000% NotChainSuccession(Approve_application,  Appraise property)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Approve_application,  Appraise property)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Appraise property)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Approve_application,  Assess eligibility)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Approve_application,  Assess eligibility)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Assess eligibility)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Approve_application,  Assess loan risk)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Approve_application,  Assess loan risk)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Assess loan risk)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Approve_application,  Check  application  form completeness)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Approve_application,  Check  application  form completeness)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Check  application  form completeness)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Approve_application,  Check credit history)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Approve_application,  Check credit history)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Check credit history)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Approve_application,  Loan  application received)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Approve_application,  Loan  application received)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Approve_application,  Loan  application received)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess eligibility] => {
		100.000% NotChainSuccession(Assess eligibility,  Approve_application)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Approve_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Approve_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Cancel_application)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Cancel_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Cancel_application)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Loan__application_approved)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Loan__application_approved)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Loan__application_approved)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Loan__application_canceled)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Loan__application_canceled)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Loan__application_canceled)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Send_acceptance_pack)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Send_acceptance_pack)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Send_acceptance_pack)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess eligibility,  Send_home_insurance_quote)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess eligibility,  Send_home_insurance_quote)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess eligibility,  Send_home_insurance_quote)                            conf.:   1.000;  int'f:   1.000; 
		
	}

	[Assess loan risk] => {
		100.000% NotChainSuccession(Assess loan risk,  Approve_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Approve_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Approve_application)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Cancel_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Cancel_application)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Cancel_application)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Loan__application_approved)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Loan__application_approved)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Loan__application_approved)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Loan__application_canceled)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Loan__application_canceled)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Loan__application_canceled)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Send_acceptance_pack)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Send_acceptance_pack)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Send_acceptance_pack)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Assess loan risk,  Send_home_insurance_quote)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Assess loan risk,  Send_home_insurance_quote)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Assess loan risk,  Send_home_insurance_quote)                              conf.:   1.000;  int'f:   1.000; 
		
	}

	[Cancel_application] => {
		100.000% NotChainSuccession(Cancel_application,  Appraise property)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Cancel_application,  Appraise property)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Appraise property)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Cancel_application,  Assess eligibility)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Cancel_application,  Assess eligibility)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Assess eligibility)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Cancel_application,  Assess loan risk)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Cancel_application,  Assess loan risk)                                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Assess loan risk)                                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Cancel_application,  Check  application  form completeness)            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Cancel_application,  Check  application  form completeness)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Check  application  form completeness)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Cancel_application,  Check credit history)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Cancel_application,  Check credit history)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Check credit history)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Cancel_application,  Loan  application received)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Cancel_application,  Loan  application received)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Cancel_application,  Loan  application received)                           conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check  application  form completeness] => {
		100.000% NotChainSuccession(Check  application  form completeness,  Approve_application)           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check  application  form completeness,  Approve_application)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check  application  form completeness,  Approve_application)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check  application  form completeness,  Cancel_application)            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check  application  form completeness,  Cancel_application)                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check  application  form completeness,  Cancel_application)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check  application  form completeness,  Loan__application_approved)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check  application  form completeness,  Loan__application_approved)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check  application  form completeness,  Loan__application_approved)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check  application  form completeness,  Loan__application_canceled)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check  application  form completeness,  Loan__application_canceled)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check  application  form completeness,  Loan__application_canceled)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check  application  form completeness,  Send_acceptance_pack)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check  application  form completeness,  Send_acceptance_pack)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check  application  form completeness,  Send_acceptance_pack)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check  application  form completeness,  Send_home_insurance_quote)     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check  application  form completeness,  Send_home_insurance_quote)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check  application  form completeness,  Send_home_insurance_quote)         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Check credit history] => {
		100.000% NotChainSuccession(Check credit history,  Approve_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Approve_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Approve_application)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Cancel_application)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Cancel_application)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Cancel_application)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Loan__application_approved)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Loan__application_approved)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Loan__application_approved)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Loan__application_canceled)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Loan__application_canceled)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Loan__application_canceled)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Send_acceptance_pack)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Send_acceptance_pack)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Send_acceptance_pack)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Check credit history,  Send_home_insurance_quote)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Check credit history,  Send_home_insurance_quote)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Check credit history,  Send_home_insurance_quote)                          conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan  application received] => {
		100.000% NotChainSuccession(Loan  application received,  Approve_application)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Approve_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Approve_application)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Cancel_application)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Cancel_application)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Cancel_application)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Loan__application_approved)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Loan__application_approved)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Loan__application_approved)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Loan__application_canceled)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Loan__application_canceled)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Loan__application_canceled)                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Send_acceptance_pack)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Send_acceptance_pack)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Send_acceptance_pack)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan  application received,  Send_home_insurance_quote)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan  application received,  Send_home_insurance_quote)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan  application received,  Send_home_insurance_quote)                    conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_approved] => {
		100.000% NotChainSuccession(Loan__application_approved,  Appraise property)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_approved,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Appraise property)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_approved,  Assess eligibility)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_approved,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Assess eligibility)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_approved,  Assess loan risk)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_approved,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Assess loan risk)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_approved,  Check  application  form completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_approved,  Check  application  form completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Check  application  form completeness)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_approved,  Check credit history)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_approved,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Check credit history)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_approved,  Loan  application received)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_approved,  Loan  application received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_approved,  Loan  application received)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Loan__application_canceled] => {
		100.000% NotChainSuccession(Loan__application_canceled,  Appraise property)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_canceled,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Appraise property)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_canceled,  Assess eligibility)                       conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_canceled,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Assess eligibility)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_canceled,  Assess loan risk)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_canceled,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Assess loan risk)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_canceled,  Check  application  form completeness)    conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_canceled,  Check  application  form completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Check  application  form completeness)        conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_canceled,  Check credit history)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_canceled,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Check credit history)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Loan__application_canceled,  Loan  application received)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Loan__application_canceled,  Loan  application received)                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Loan__application_canceled,  Loan  application received)                   conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_acceptance_pack] => {
		100.000% NotChainSuccession(Send_acceptance_pack,  Appraise property)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Appraise property)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Appraise property)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_acceptance_pack,  Assess eligibility)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Assess eligibility)                                  conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Assess eligibility)                                 conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_acceptance_pack,  Assess loan risk)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Assess loan risk)                                    conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Assess loan risk)                                   conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_acceptance_pack,  Check  application  form completeness)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Check  application  form completeness)               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Check  application  form completeness)              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_acceptance_pack,  Check credit history)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Check credit history)                                conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Check credit history)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_acceptance_pack,  Loan  application received)                     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_acceptance_pack,  Loan  application received)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_acceptance_pack,  Loan  application received)                         conf.:   1.000;  int'f:   1.000; 
		
	}

	[Send_home_insurance_quote] => {
		100.000% NotChainSuccession(Send_home_insurance_quote,  Appraise property)                         conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Appraise property)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Appraise property)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_home_insurance_quote,  Assess eligibility)                        conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Assess eligibility)                             conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Assess eligibility)                            conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_home_insurance_quote,  Assess loan risk)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Assess loan risk)                               conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Assess loan risk)                              conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_home_insurance_quote,  Check  application  form completeness)     conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Check  application  form completeness)          conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Check  application  form completeness)         conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_home_insurance_quote,  Check credit history)                      conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Check credit history)                           conf.:   1.000;  int'f:   1.000; 
		100.000% NotCoExistence(Send_home_insurance_quote,  Check credit history)                          conf.:   1.000;  int'f:   1.000; 
		100.000% NotChainSuccession(Send_home_insurance_quote,  Loan  application received)                conf.:   1.000;  int'f:   1.000; 
		100.000% NotSuccession(Send_home_insurance_quote,  Loan  application received)                     conf.:   1.000;  int'f:   1.000; 
